# Starting compiling UnityEngine.TestRunner.dll
/home/mrvizious/Data/Unity/Editions/2020.2.0b2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4bbb3a7ee534fc9cb86e4e9e576962a0
# Starting compiling Unity.Mathematics.Editor.dll
/home/mrvizious/Data/Unity/Editions/2020.2.0b2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e92f2a0f76a84c34aaceadd8ad65173b
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/mrvizious/Data/Unity/Editions/2020.2.0b2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-82470a4596b5053359a51b96ff61f405
# Starting compiling Unity.2D.Animation.Editor.dll
/home/mrvizious/Data/Unity/Editions/2020.2.0b2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae929170371b326b09035a5557c257d7
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/mrvizious/Data/Unity/Editions/2020.2.0b2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-84c0de3bf6b9ee8129b01b465759370b
# Starting compiling Unity.2D.IK.Editor.dll
/home/mrvizious/Data/Unity/Editions/2020.2.0b2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f70472b679b9e7701b9eb7be6d11f87c
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/mrvizious/Data/Unity/Editions/2020.2.0b2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e59af69b860ba56eaf5ba15ce5f51ee
